,azimuth
2021-07-07 16:00:00-05:00,265.92885734934134
2021-07-07 17:00:00-05:00,275.96663418063076
2021-07-07 18:00:00-05:00,285.286331687626
2021-07-07 19:00:00-05:00,294.66165451306534
2021-07-07 20:00:00-05:00,304.658266638226
2021-07-07 21:00:00-05:00,315.73788518960043
2021-07-07 22:00:00-05:00,328.23169996024944
2021-07-07 23:00:00-05:00,342.19459094606754
2021-07-08 00:00:00-05:00,357.21595598334056
2021-07-08 01:00:00-05:00,12.423475728001108
2021-07-08 02:00:00-05:00,26.85248015168338
2021-07-08 03:00:00-05:00,39.90326864886674
2021-07-08 04:00:00-05:00,51.47834934301204
2021-07-08 05:00:00-05:00,61.83031854955311
2021-07-08 06:00:00-05:00,71.38336860615578
2021-07-08 07:00:00-05:00,80.66160285563876
2021-07-08 08:00:00-05:00,90.34249977377112
2021-07-08 09:00:00-05:00,101.47472370317217
2021-07-08 10:00:00-05:00,116.03493492297332
2021-07-08 11:00:00-05:00,138.08127102393712
2021-07-08 12:00:00-05:00,172.63323381687724
2021-07-08 13:00:00-05:00,210.76457685309737
2021-07-08 14:00:00-05:00,237.036050436327
2021-07-08 15:00:00-05:00,253.70793576258006
2021-07-08 16:00:00-05:00,265.7827811519052
2021-07-08 17:00:00-05:00,275.8379501455919
2021-07-08 18:00:00-05:00,285.1689163955554
2021-07-08 19:00:00-05:00,294.551843717357
2021-07-08 20:00:00-05:00,304.5545696884614
2021-07-08 21:00:00-05:00,315.6412173841479
2021-07-08 22:00:00-05:00,328.1458860635374
2021-07-08 23:00:00-05:00,342.126216297116
2021-07-09 00:00:00-05:00,357.1721450841073
2021-07-09 01:00:00-05:00,12.407908292889545
2021-07-09 02:00:00-05:00,26.86330945129089
2021-07-09 03:00:00-05:00,39.93515707173083
2021-07-09 04:00:00-05:00,51.525842926785515
2021-07-09 05:00:00-05:00,61.88969520461484
2021-07-09 06:00:00-05:00,71.45293750170185
2021-07-09 07:00:00-05:00,80.74139343564417
2021-07-09 08:00:00-05:00,90.43376454878876
2021-07-09 09:00:00-05:00,101.57867540983142
2021-07-09 10:00:00-05:00,116.14702948518993
2021-07-09 11:00:00-05:00,138.16485763531495
2021-07-09 12:00:00-05:00,172.5707233955643
2021-07-09 13:00:00-05:00,210.55445575479033
2021-07-09 14:00:00-05:00,236.82442860182135
2021-07-09 15:00:00-05:00,253.5298122897335
2021-07-09 16:00:00-05:00,265.6315069239366
2021-07-09 17:00:00-05:00,275.7046554281848
2021-07-09 18:00:00-05:00,285.0474082302027
2021-07-09 19:00:00-05:00,294.4384220598413
2021-07-09 20:00:00-05:00,304.4477851435102
2021-07-09 21:00:00-05:00,315.54213192633847
2021-07-09 22:00:00-05:00,328.05859105855535
2021-07-09 23:00:00-05:00,342.0576382741083
2021-07-10 00:00:00-05:00,357.12966512171056
2021-07-10 01:00:00-05:00,12.395178985819712
2021-07-10 02:00:00-05:00,26.878160042695242
2021-07-10 03:00:00-05:00,39.97183879387609
2021-07-10 04:00:00-05:00,51.578600600641494
2021-07-10 05:00:00-05:00,61.95467236073188
2021-07-10 06:00:00-05:00,71.52845236477373
2021-07-10 07:00:00-05:00,80.82759849822702
2021-07-10 08:00:00-05:00,90.5321400327581
2021-07-10 09:00:00-05:00,101.690763908039
2021-07-10 10:00:00-05:00,116.26861025106871
2021-07-10 11:00:00-05:00,138.2587869150717
2021-07-10 12:00:00-05:00,172.51531624995164
2021-07-10 13:00:00-05:00,210.34313875589675
2021-07-10 14:00:00-05:00,236.6076228564185
2021-07-10 15:00:00-05:00,253.3461564026892
2021-07-10 16:00:00-05:00,265.4751884009928
2021-07-10 17:00:00-05:00,275.56687240657044
2021-07-10 18:00:00-05:00,284.9219121244936
2021-07-10 19:00:00-05:00,294.3214843554663
2021-07-10 20:00:00-05:00,304.33800188166873
2021-07-10 21:00:00-05:00,315.440714455725
2021-07-10 22:00:00-05:00,327.9698996043487
2021-07-10 23:00:00-05:00,341.9889426368527
2021-07-11 00:00:00-05:00,357.0886031063329
2021-07-11 01:00:00-05:00,12.385371510344726
2021-07-11 02:00:00-05:00,26.897104486657554
2021-07-11 03:00:00-05:00,40.013369476536525
2021-07-11 04:00:00-05:00,51.636659809237926
2021-07-11 05:00:00-05:00,62.02527068081406
2021-07-11 06:00:00-05:00,71.60991892365092
2021-07-11 07:00:00-05:00,80.92020957115739
2021-07-11 08:00:00-05:00,90.63760202789149
2021-07-11 09:00:00-05:00,101.81094379641814
2021-07-11 10:00:00-05:00,116.3996000232118
2021-07-11 11:00:00-05:00,138.36296424988984
2021-07-11 12:00:00-05:00,172.4671397016773
2021-07-11 13:00:00-05:00,210.1310528337089
2021-07-11 14:00:00-05:00,236.3859648213446
2021-07-11 15:00:00-05:00,253.15718685426788
2021-07-11 16:00:00-05:00,265.31398318937454
2021-07-11 17:00:00-05:00,275.4247261748381
2021-07-11 18:00:00-05:00,284.7925348940254
2021-07-11 19:00:00-05:00,294.20112666009254
2021-07-11 20:00:00-05:00,304.2253095000758
2021-07-11 21:00:00-05:00,315.3370509216105
2021-07-11 22:00:00-05:00,327.87989642099683
2021-07-11 23:00:00-05:00,341.92021517510796
2021-07-12 00:00:00-05:00,357.04904616781744
2021-07-12 01:00:00-05:00,12.378569608145256
2021-07-12 02:00:00-05:00,26.92021496063478
2021-07-12 03:00:00-05:00,40.05980379140732
2021-07-12 04:00:00-05:00,51.70005644085086
2021-07-12 05:00:00-05:00,62.1015088236465
2021-07-12 06:00:00-05:00,71.69734053165018
2021-07-12 07:00:00-05:00,81.01921541819075
2021-07-12 08:00:00-05:00,90.75012300671972
2021-07-12 09:00:00-05:00,101.93916530024893
2021-07-12 10:00:00-05:00,116.5399149790212
2021-07-12 11:00:00-05:00,138.47728331287624
2021-07-12 12:00:00-05:00,172.42630151569222
2021-07-12 13:00:00-05:00,209.9186174861903
2021-07-12 14:00:00-05:00,236.15978989304352
2021-07-12 15:00:00-05:00,252.96312667213056
2021-07-12 16:00:00-05:00,265.1480519922525
2021-07-12 17:00:00-05:00,275.27834389577373
2021-07-12 18:00:00-05:00,284.6593846339773
2021-07-12 19:00:00-05:00,294.07744567316075
2021-07-12 20:00:00-05:00,304.10979769623384
2021-07-12 21:00:00-05:00,315.2312269167245
2021-07-12 22:00:00-05:00,327.7886655624305
2021-07-12 23:00:00-05:00,341.8515409255104
2021-07-13 00:00:00-05:00,357.0110807524885
2021-07-13 01:00:00-05:00,12.374856274794638
2021-07-13 02:00:00-05:00,26.94756252469972
2021-07-13 03:00:00-05:00,40.11119475601663
2021-07-13 04:00:00-05:00,51.76882423918369
2021-07-13 05:00:00-05:00,62.18340292329714
2021-07-13 06:00:00-05:00,71.79071769387508
2021-07-13 07:00:00-05:00,81.12460158212446
2021-07-13 08:00:00-05:00,90.86967163706242
2021-07-13 09:00:00-05:00,102.07537372394745
2021-07-13 10:00:00-05:00,116.68946397695169
2021-07-13 11:00:00-05:00,138.60162509959451
2021-07-13 12:00:00-05:00,172.39288791589388
2021-07-13 13:00:00-05:00,209.7062413882595
2021-07-13 14:00:00-05:00,235.92943508581521
2021-07-13 15:00:00-05:00,252.7642018691368
2021-07-13 16:00:00-05:00,264.97755768575644
2021-07-13 17:00:00-05:00,275.1278540312426
2021-07-13 18:00:00-05:00,284.5225700054781
2021-07-13 19:00:00-05:00,293.95053801956203
2021-07-13 20:00:00-05:00,303.99155549845693
2021-07-13 21:00:00-05:00,315.12332682545366
2021-07-13 22:00:00-05:00,327.6962894650675
2021-07-13 23:00:00-05:00,341.783003129793
2021-07-14 00:00:00-05:00,356.9747915229294
2021-07-14 01:00:00-05:00,12.374312657378368
2021-07-14 02:00:00-05:00,26.979216069957772
2021-07-14 03:00:00-05:00,40.16759277357937
2021-07-14 04:00:00-05:00,51.842993940740655
2021-07-14 05:00:00-05:00,62.27096580632184
2021-07-14 06:00:00-05:00,71.89004733306581
2021-07-14 07:00:00-05:00,81.23634966120102
2021-07-14 08:00:00-05:00,90.9962120172001
2021-07-14 09:00:00-05:00,102.2195085644338
2021-07-14 10:00:00-05:00,116.84814741505363
2021-07-14 11:00:00-05:00,138.73585638604243
2021-07-14 12:00:00-05:00,172.3669611154918
2021-07-14 13:00:00-05:00,209.49431875818254
2021-07-14 14:00:00-05:00,235.69523667006428
2021-07-14 15:00:00-05:00,252.56064003783547
2021-07-14 16:00:00-05:00,264.8026643246355
2021-07-14 17:00:00-05:00,274.97338551610665
2021-07-14 18:00:00-05:00,284.38219946206544
2021-07-14 19:00:00-05:00,293.8204994614986
2021-07-14 20:00:00-05:00,303.87067041736793
2021-07-14 21:00:00-05:00,315.0134328714429
2021-07-14 22:00:00-05:00,327.60284786081877
2021-07-14 23:00:00-05:00,341.71468200751946
2021-07-15 00:00:00-05:00,356.9402600387057
2021-07-15 01:00:00-05:00,12.377016723230724
2021-07-15 02:00:00-05:00,27.015241052403326
2021-07-15 03:00:00-05:00,40.2290444693175
2021-07-15 04:00:00-05:00,51.922592218802265
2021-07-15 05:00:00-05:00,62.36420602596536
2021-07-15 06:00:00-05:00,71.99532188115194
2021-07-15 07:00:00-05:00,81.35443640908159
2021-07-15 08:00:00-05:00,91.12970271722264
2021-07-15 09:00:00-05:00,102.37150239982634
2021-07-15 10:00:00-05:00,117.01585583113291
2021-07-15 11:00:00-05:00,138.87982789612937
2021-07-15 12:00:00-05:00,172.34855665740292
2021-07-15 13:00:00-05:00,209.28322564715688
2021-07-15 14:00:00-05:00,235.45752771643498
2021-07-15 15:00:00-05:00,252.35266888912307
2021-07-15 16:00:00-05:00,264.6235361120953
2021-07-15 17:00:00-05:00,274.81506690385845
2021-07-15 18:00:00-05:00,284.23838045465175
2021-07-15 19:00:00-05:00,293.68742409036224
2021-07-15 20:00:00-05:00,303.74722756854027
2021-07-15 21:00:00-05:00,314.90162412277374
2021-07-15 22:00:00-05:00,327.5084166315081
2021-07-15 23:00:00-05:00,341.6466534655509
2021-07-16 00:00:00-05:00,356.90756336769385
2021-07-16 01:00:00-05:00,12.383041854602084
2021-07-16 02:00:00-05:00,27.055698145509382
2021-07-16 03:00:00-05:00,40.29559145527912
2021-07-16 04:00:00-05:00,52.0076405763848
2021-07-16 05:00:00-05:00,62.4631268564371
2021-07-16 06:00:00-05:00,72.10652833280125
2021-07-16 07:00:00-05:00,81.47883279734799
2021-07-16 08:00:00-05:00,91.27009578739535
2021-07-16 09:00:00-05:00,102.53127974668757
2021-07-16 10:00:00-05:00,117.19246847813059
2021-07-16 11:00:00-05:00,139.03337251869476
2021-07-16 12:00:00-05:00,172.33768103325167
2021-07-16 13:00:00-05:00,209.0733164703374
2021-07-16 14:00:00-05:00,235.21663569275825
2021-07-16 15:00:00-05:00,252.1405148008487
2021-07-16 16:00:00-05:00,264.44033638686335
2021-07-16 17:00:00-05:00,274.6530255438347
2021-07-16 18:00:00-05:00,284.0912186733435
2021-07-16 19:00:00-05:00,293.55140356059854
2021-07-16 20:00:00-05:00,303.62130884332834
2021-07-16 21:00:00-05:00,314.78797555953435
2021-07-16 22:00:00-05:00,327.413066740796
2021-07-16 23:00:00-05:00,341.57898789219854
2021-07-17 00:00:00-05:00,356.87677278704257
